1
0 57945
type_num: 1
2
10 57945
type_num: 1
3
0 57945
type_num: 1
4
08 30602
4F 15506
0F 11837
type_num: 3
5
F7 25320
2D 1640
32 1417
2C 1356
33 1258
2E 1195
00 1040
2F 975
31 950
2B 932
F8 927
30 826
34 715
2A 712
35 668
38 605
21 604
22 556
25 537
27 514
1E 493
28 485
29 482
26 468
39 459
37 452
36 431
3A 413
3B 409
24 390
18 376
1D 358
19 347
1A 325
20 308
1C 300
1F 288
23 275
F9 268
0D 258
0C 255
4B 254
04 243
09 240
08 237
01 213
3C 212
14 200
3D 199
1B 193
FE 179
FD 176
07 175
41 164
4C 164
4D 160
15 159
0A 158
3F 153
FC 145
11 145
06 141
FB 138
3E 138
17 137
12 136
40 134
16 127
0B 117
02 113
4A 110
48 108
13 104
FF 101
53 99
49 98
05 96
4E 95
FA 89
46 82
47 79
44 75
03 72
42 72
43 68
55 67
45 65
0E 63
52 63
56 62
54 59
5B 53
51 49
5A 48
0F 46
57 45
5C 44
59 43
50 40
10 39
4F 37
58 34
5E 24
5F 18
61 18
5D 15
6B 15
62 14
69 13
6A 13
63 12
60 9
65 8
66 8
68 8
6D 8
67 7
6C 7
64 6
type_num: 119
6
32 3877
34 3831
3E 3823
35 3812
3A 3792
36 3790
30 3771
38 3701
3C 3665
31 3476
37 3473
3F 3452
39 3438
33 3417
3B 3373
3D 3254
type_num: 16
7
58 327
9F 327
99 325
0D 325
A3 323
0C 322
B8 320
4C 319
A4 319
42 319
43 315
EE 313
63 311
A2 310
40 309
B7 308
B6 308
62 306
5F 305
4E 305
44 304
FA 303
98 301
ED 299
F1 298
4D 297
4F 295
4A 295
51 295
F7 294
FC 294
F6 293
64 292
A6 291
46 289
F9 288
0F 288
9B 288
F0 287
A0 287
09 286
B5 286
0A 285
54 285
A5 285
F5 284
A1 283
52 282
FB 282
FD 281
F8 281
B0 281
AD 280
A9 279
4B 279
F4 278
0E 277
B3 277
50 276
49 276
60 275
3E 273
EF 273
45 273
9D 272
61 272
53 271
A7 271
F3 269
FF 269
AB 269
04 266
03 266
47 264
A8 264
07 263
B9 263
EC 262
5E 262
01 261
FE 259
9A 259
F2 258
41 258
59 257
3C 256
00 256
55 255
5A 254
B4 254
93 252
96 251
48 251
3F 251
9C 250
10 249
02 248
AE 248
5B 247
BA 246
AC 246
57 245
05 244
97 241
56 241
3A 240
E6 238
39 237
AA 237
06 237
E9 234
92 234
08 233
EA 231
90 231
8F 230
EB 230
14 229
E7 229
E4 228
E5 227
0B 226
5D 226
9E 226
95 225
B1 225
5C 223
11 220
91 220
C4 220
B2 219
AF 219
E8 218
